Id,SalePrice
1461,121162.3504
1462,154291.0547
1463,178998.63
1464.0,188897.5446
1465,188462.1026
1466,171265.3888
1467,173639.9156
1468,160090.7484
1469,180077.2987
1470,120827.0817
1471,192131.9323
1472,99494.96853
1473,97720.87944
1474,143349.0808
1475,107924.6745
1476,369781.0459
1477,248224.0628
1478,331137.8931
1479,261737.7224
1480,479207.9759
1481,300622.8067
1482,204631.0847
1483,173639.9156
1484,154403.5124
1485,186236.0231
1486,188897.5446
1487,340307.5316
1488,232457.0286
1489,185755.0539
1490,252724.8105
1491,189864.0889
1492,97720.87944
1493,170844.3076
1494,239752.1462
1495,362209.1664
1496,233077.3574
1497,172011.1701
1498,161656.9976
1499,154558.0784
1500,149952.7552
1501,171265.3888
1502,143349.0808
1503,300394.1445
1504,231933.9701
1505,232402.2872
1506,180076.7611
1507,256974.1528
1508,195621.8615
1509,160090.7484
1510,143349.0808
1511,157831.9887
1512,173639.9156
1513,147486.3706
1514,155625.9394
1515,193585.1651
1516,155188.1651
1517,163414.6872
1518,131142.9902
1519,210851.376
1520,130327.0624
1521,132924.0292
1522,178304.1016
1523,106531.2736
1524,130327.0624
1525,122097.3646
1526,109147.6151
1527,105124.5348
1528,140404.417
1529,149517.8816
1530,172011.1701
1531,107924.6745
1532,103791.0869
1533,149952.7552
1534,129130.5817
1535,155527.5747
1536,102422.4019
1537,55440.69701
1538,143349.0808
1539,188857.0454
1540,106629.439
1541,143349.0808
1542,142635.1796
1543,185781.2253
1544,88586.6383
1545,119062.1067
1546,136649.4801
1547,130498.4069
1548,140381.5294
1549,121162.3504
1550,132490.6981
1551,118797.9491
1552,135523.4047
1553,150266.2311
1554,118279.4352
1555,157337.5936
1556,89593.01027
1557,118116.0191
1558,107528.2772
1559,60003.73969
1560,137351.3026
1561,130583.0269
1562,130327.0624
1563,120096.3951
1564,159330.8512
1565,143349.0808
1566,239411.1485
1567,79139.49085
1568,241077.1758
1569,131298.2746
1570,136240.707
1571,120732.3754
1572,149952.7552
1573,243458.107
1574,121664.0715
1575,225685.6018
1576,263293.2896
1577,172011.1701
1578,141640.413
1579,143349.0808
1580,185755.0539
1581,160090.7484
1582,122097.3646
1583,303966.6834
1584,212859.5134
1585,143349.0808
1586,46976.68512
1587,105747.8833
1588,155527.5747
1589,112512.0145
1590,134699.0213
1591,97720.87944
1592,122076.5893
1593,121162.3504
1594,131474.2864
1595,102220.0667
1596,212859.5134
1597,198402.2657
1598,212859.5134
1599,160592.2881
1600,153664.6104
1601,62512.67999
1602,120939.9842
1603,72037.56671
1604,271929.0957
1605,234280.3563
1606,168178.7325
1607,172011.1701
1608,210851.376
1609,173639.9156
1610,149952.7552
1611,134487.1652
1612,171041.5261
1613,167747.8056
1614,128689.646
1615,91500.51199
1616,95104.51752
1617,90734.022
1618,125410.2882
1619,137351.3026
1620,147486.3706
1621,140141.7466
1622,140135.5084
1623,256974.1528
1624,213159.9809
1625,120096.3951
1626,171265.3888
1627,189864.0889
1628,269416.4756
1629,171265.3888
1630,358009.3817
1631,219743.4591
1632,248224.0628
1633,167799.1508
1634,175285.553
1635,171041.5261
1636,149952.7552
1637,200196.4973
1638,173535.6077
1639,186184.1117
1640,256974.1528
1641,175390.9128
1642,243139.853
1643,210116.8969
1644,231990.4166
1645,204631.0847
1646,159330.8512
1647,160697.3016
1648,129130.5817
1649,143349.0808
1650,113832.3787
1651,120732.3754
1652,96498.17993
1653,103791.0869
1654,143349.0808
1655,134180.5535
1656,140381.5294
1657,143349.0808
1658,143349.0808
1659,120827.0817
1660,149952.7552
1661,462929.5289
1662,372575.6024
1663,397638.5438
1664,518318.5728
